Player,Team,JumperNumber,Age,Age_Decimal,Height,Position,DebutYear,Matches_Career,Goals_Total_Career,Matches_Finals,Goals_Total_Finals,Matches_Current,Goals_Total_Current,RatingPoints_Career,Supercoach_Career,Disposals_Career,ContestedPossessions_Career,Goals_Career,RatingPoints_Recent,Supercoach_Recent,Disposals_Recent,ContestedPossessions_Recent,Goals_Recent
Tom Blamires,North Melbourne,39,24,24.38,181,Midfielder,2026,7,2,0,,7,2,8.571,69.857,18.429,4.571,0.286,8.571,69.857,18.429,4.571,0.286
Tom Powell,North Melbourne,24,24,24.83,184,Gen. Forward,2021,99,34,0,,8,3,8.642,70.636,18.535,5.929,0.343,7.325,75.15,20.4,5.7,0.25
Tristan Xerri,North Melbourne,38,27,27.79,202,Ruck,2020,81,26,0,,5,1,12.928,99.025,14.481,10.58,0.321,18.43,136.15,18.9,15.3,0.2
Wil Dawson,North Melbourne,18,21,21.03,200,Key Defender,2024,8,0,0,,0,,5.15,42.25,6.375,2.5,0,5.15,42.25,6.375,2.5,0
Zac Banch,North Melbourne,45,23,23.94,173,Gen. Forward,2025,6,2,0,,2,1,1.45,31.333,7,3.167,0.333,1.45,31.333,7,3.167,0.333
Zac Fisher,North Melbourne,16,28,28.54,175,Gen. Forward,2017,132,55,0,,0,,8.253,67.818,17.765,6.121,0.417,6.525,74.1,20.6,5.2,0.1
Zane Duursma,North Melbourne,7,21,21.34,190,Gen. Forward,2024,31,25,0,,8,12,4.994,36.71,7,2.645,0.806,4.53,35.3,6.25,2.45,0.8
Aliir Aliir,Port Adelaide,21,32,32.32,194,Key Defender,2016,186,6,11,0,8,0,10.032,75.188,13.909,5.823,0.032,9.975,80.05,14.6,5.55,0.05
Balyn O'Brien,Port Adelaide,41,19,19.92,187,Gen. Defender,,0,,,,0,,,,,,,,,,,
Benny Barrett,Port Adelaide,40,20,20.66,176,Mid-Forward,,0,,,,0,,,,,,,,,,,
Brandon Zerk-Thatcher,Port Adelaide,25,28,28.35,195,Key Defender,2019,90,0,3,0,0,,7.36,61.344,11.111,4,0,6.64,61.95,11.25,4.7,0
Christian Moraes,Port Adelaide,11,20,20.14,183,Gen. Forward,2025,17,3,0,,3,1,4.871,50.118,13.118,3.353,0.176,4.871,50.118,13.118,3.353,0.176
Connor Rozee,Port Adelaide,1,26,26.93,185,Midfielder,2019,152,124,9,8,2,0,11.151,89.862,21.02,7.316,0.816,10.675,102.2,26.25,7,0.45
Corey Durdin,Port Adelaide,44,24,24.71,176,Gen. Forward,2021,72,62,1,0,8,14,6.096,45.306,7.736,3.264,0.861,5.445,44.8,7.75,2.85,0.95
Dante Visentini,Port Adelaide,38,23,23.87,202,Ruck,2023,18,3,0,,4,1,6.033,54,7.556,4.5,0.167,6.033,54,7.556,4.5,0.167
Darcy Byrne-Jones,Port Adelaide,33,31,31.27,181,Gen. Defender,2016,229,76,10,3,8,4,8.24,72.467,16.585,5.563,0.332,7.385,71.55,14.75,4.6,0.6
Esava Ratugolea,Port Adelaide,27,28,28.43,197,Key Defender,2018,114,42,8,4,3,0,6.838,59.105,8.982,5.228,0.368,8.03,63.25,10.1,5.1,0
Ewan Mackinlay,Port Adelaide,31,23,23.45,182,Mid-Forward,2025,9,3,0,,8,2,6.811,57.222,12.333,3.667,0.333,6.811,57.222,12.333,3.667,0.333
Harrison Ramm,Port Adelaide,32,20,20.07,202,Key Defender,2025,1,0,0,,0,,3.6,28,5,0,0,3.6,28,5,0,0
Ivan Soldo,Port Adelaide,13,30,30.71,204,Ruck,2017,66,28,3,1,0,,8.38,69.318,8.364,4.682,0.424,9.495,77,9.4,5.35,0.6
Jack Lukosius,Port Adelaide,12,26,26.39,195,Key Forward,2019,127,93,0,,4,6,8.328,69.354,14.268,4.047,0.732,7.4,60.65,10.5,3.55,1.25
Jack Watkins,Port Adelaide,37,26,26.03,176,Mid-Forward,2026,6,2,0,,6,2,4.45,40.167,13.167,3.833,0.333,4.45,40.167,13.167,3.833,0.333
Jack Whitlock,Port Adelaide,17,20,20.62,200,Key Forward,2025,12,14,0,,8,10,4.233,50.667,7.833,3.083,1.167,4.233,50.667,7.833,3.083,1.167
Jackson Mead,Port Adelaide,3,25,25.25,184,Gen. Defender,2022,66,12,3,0,2,0,6.559,51.773,12.47,4.03,0.182,5.86,50.25,12.3,3.55,0.15
Jacob Moss,Port Adelaide,42,22,22.02,198,Key Defender,,0,,,,0,,,,,,,,,,,
Jacob Wehr,Port Adelaide,15,28,28.49,185,Midfielder,2022,47,8,0,,8,1,5.728,54.723,12.638,3.915,0.17,4.59,54.8,13.15,3.45,0.15
Jase Burgoyne,Port Adelaide,7,23,23.46,186,Midfielder,2022,64,13,3,3,8,3,7.775,72.578,17.141,5.781,0.203,7.765,75.5,18.5,6.6,0.2
Jason Horne-Francis,Port Adelaide,18,23,23.52,185,Mid-Forward,2022,88,72,5,3,8,11,10.549,84.705,19.545,9.216,0.818,11.875,97,21.55,9.1,1.1
Joe Berry,Port Adelaide,5,20,20.7,180,Gen. Forward,2025,20,8,0,,8,5,4.525,46,10.55,3.65,0.4,4.525,46,10.55,3.65,0.4
Joe Richards,Port Adelaide,35,27,27.1,177,Gen. Forward,2024,39,25,0,,8,4,8.021,68.436,14.538,4.615,0.641,7.985,74,15.65,4.55,0.6
Jordon Sweet,Port Adelaide,24,28,28.9,206,Ruck,2021,54,13,3,0,7,3,9.335,86.407,10.389,6.241,0.241,10.27,95.15,11.65,7.65,0.3
Josh Lai,Port Adelaide,43,21,21.24,185,Gen. Defender,2026,6,0,0,,6,0,6.717,51.5,11.833,3.333,0,6.717,51.5,11.833,3.333,0
Josh Sinn,Port Adelaide,8,23,23.98,187,Gen. Defender,2022,30,1,2,0,0,,4.547,46.467,11.033,2.667,0.033,5.015,49.5,11.45,2.65,0
Kane Farrell,Port Adelaide,6,27,27.79,182,Gen. Defender,2018,122,50,2,0,8,1,8.434,72.721,15.91,3.754,0.41,9.335,91.8,20.25,4.15,0.15
Lachie Jones,Port Adelaide,34,24,24.72,186,Key Defender,2021,81,9,5,0,7,2,7.169,54,10.877,4.531,0.111,6.66,54.5,10.85,3.8,0.15
Logan Evans,Port Adelaide,22,21,21.23,190,Gen. Defender,2024,31,3,3,0,8,0,6.694,65.065,15.065,3.548,0.097,6.46,63.4,14.6,3.75,0.05
Mani Liddy,Port Adelaide,50,24,24.86,184,Midfielder,2025,9,1,0,,0,,3.856,51.111,14.111,3.444,0.111,3.856,51.111,14.111,3.444,0.111
Miles Bergman,Port Adelaide,14,25,25.2,190,Gen. Defender,2021,109,29,7,0,7,3,7.732,69.422,15.294,5.248,0.266,8.6,78.1,16.6,6,0.4
Mitch Georgiades,Port Adelaide,19,25,25.25,192,Key Forward,2020,100,188,3,5,8,21,6.145,65.18,10.94,4.38,1.88,7.405,75.2,12.25,4.35,2.75
Mitch Zadow,Port Adelaide,39,22,22.8,180,Gen. Forward,2026,1,0,0,,1,0,0.9,28,3,1,0,0.9,28,3,1,0
Ollie Lord,Port Adelaide,30,24,24.99,197,Key Forward,2023,35,33,2,5,1,0,4.14,45.457,6.486,3.771,0.943,4.085,43.3,6.05,3.5,0.8
Ollie Wines,Port Adelaide,16,32,32.23,187,Midfielder,2013,278,105,15,10,5,2,11.653,96.065,25.018,11.745,0.378,8.89,91.75,23.7,10.75,0.15
Sam Powell-Pepper,Port Adelaide,2,28,28.97,187,Gen. Forward,2017,158,124,7,5,0,,8.296,70.07,15.861,6.956,0.785,6.985,64.3,13.55,4.65,1.05
Todd Marshall,Port Adelaide,4,28,28.23,198,Key Defender,2017,121,159,8,8,5,0,7.452,62.835,9.636,3.917,1.314,5.455,51.65,9.55,2.75,0.75
Tom Anastasopoulos,Port Adelaide,29,21,21.58,176,Midfielder,,0,,,,0,,,,,,,,,,,
Tom Cochrane,Port Adelaide,26,20,20.92,183,Gen. Forward,2025,3,2,0,,0,,3.933,34,6.667,2.333,0.667,3.933,34,6.667,2.333,0.667
Will Brodie,Port Adelaide,23,28,28.35,190,Midfielder,2017,55,10,2,0,1,0,9.344,79.436,21.964,9.855,0.182,10.93,88.1,24.2,10.6,0.25
Will Lorenz,Port Adelaide,36,21,21.86,186,Midfielder,2024,8,2,1,0,0,,5.475,49.25,9.5,4,0.25,5.475,49.25,9.5,4,0.25
Willem Drew,Port Adelaide,28,28,28.24,188,Midfielder,2019,138,23,7,1,8,2,10.846,84.043,17.986,8.5,0.167,10.18,81.45,18.5,9.05,0.1
Xavier Walsh,Port Adelaide,45,21,21.31,195,Key Defender,,0,,,,0,,,,,,,,,,,
Zak Butters,Port Adelaide,9,26,26.31,181,Midfielder,2019,147,71,9,1,8,3,13.375,99.544,23,9.177,0.483,16.69,123.3,29.3,11.9,0.2
Ben Miller,Richmond,12,27,27.33,198,Key Defender,2021,77,9,1,0,8,0,8.727,67.182,10.909,3.494,0.117,8.525,70.95,12.85,3.25,0
Campbell Gray,Richmond,50,23,23.97,195,Key Defender,2025,10,1,0,,7,1,6.11,46.2,7.4,2.7,0.1,6.11,46.2,7.4,2.7,0.1
Dion Prestia,Richmond,3,34,34.21,175,Midfielder,2011,244,78,13,8,7,1,12.09,88.41,23.484,9.467,0.32,9.88,78.9,21.85,7.6,0.25
Harry Armstrong,Richmond,34,20,20.54,195,Key Forward,2025,11,7,0,,3,1,3.209,28.273,5.727,2.909,0.636,3.209,28.273,5.727,2.909,0.636
Hugo Ralphsmith,Richmond,13,25,25.14,187,Midfielder,2021,67,23,0,,5,2,6.509,51.776,12.791,3.851,0.343,7.945,58.7,13.4,4.6,0.55
Jack Ross,Richmond,5,26,26.32,187,Midfielder,2019,101,21,1,1,8,2,8.948,68.465,17.04,6.129,0.208,11.005,88.8,21.25,9.65,0.15
Jacob Hopper,Richmond,2,29,29.89,187,Midfielder,2016,172,58,13,2,7,0,9.491,83.488,22.61,10.564,0.337,8.86,77.85,24.8,11.55,0.25
James Trezise,Richmond,36,24,24.54,188,Midfielder,2023,28,3,0,,4,0,6.493,56.5,13.286,4.143,0.107,6.105,54.6,12.95,3.85,0.15
Jasper Alger,Richmond,29,20,20.03,183,Gen. Forward,2025,5,2,0,,1,0,1.82,21.8,4.6,2,0.4,1.82,21.8,4.6,2,0.4
Jayden Short,Richmond,15,30,30.93,178,Gen. Defender,2016,197,39,10,0,7,1,8.79,84.99,20.569,4.071,0.198,7.605,89.85,22.7,3.2,0.2
Jonty Faull,Richmond,8,20,20.91,195,Key Forward,2025,23,14,0,,7,5,3.483,38.696,6.87,3.565,0.609,3.69,40.55,6.95,3.55,0.65
Josh Gibcus,Richmond,18,23,23.74,196,Key Defender,2022,22,3,1,0,1,0,6.964,52.727,8.682,3.591,0.136,6.92,52.8,8.55,3.7,0.15
Josh Smillie,Richmond,16,20,20.62,195,Midfielder,,0,,,,0,,,,,,,,,,,
Judson Clarke,Richmond,23,23,23.2,180,Gen. Defender,2022,17,14,0,,0,,5.829,41.471,8.471,3.471,0.824,5.829,41.471,8.471,3.471,0.824
Kaleb Smith,Richmond,49,22,22.11,181,Gen. Defender,2024,12,1,0,,0,,3.758,35,9.583,3.083,0.083,3.758,35,9.583,3.083,0.083
Kane McAuliffe,Richmond,28,21,21.83,187,Midfielder,2024,19,2,0,,5,2,6.768,66.316,15.737,6.632,0.105,6.768,66.316,15.737,6.632,0.105
Liam Fawcett,Richmond,43,21,21.69,197,Key Forward,2025,4,6,0,,3,5,4.4,33.5,5,2,1.5,4.4,33.5,5,2,1.5
Luke Trainor,Richmond,11,20,20.72,195,Gen. Defender,2025,24,1,0,,3,0,4.033,54.125,14.458,3.792,0.042,3.825,52.65,14.25,3.55,0.05
Maurice Rioli,Richmond,17,24,24.33,179,Gen. Forward,2021,55,32,1,1,6,1,5.538,45.018,7.836,3.6,0.582,6.03,48.95,8.1,4.3,0.35
Mykelti Lefau,Richmond,42,28,28.52,195,Key Forward,2024,18,22,0,,7,8,5.878,51.944,6.722,3.722,1.222,5.878,51.944,6.722,3.722,1.222
Nathan Broad,Richmond,35,33,33.71,192,Gen. Defender,2016,177,4,12,0,7,0,7.573,66.616,13.915,3.723,0.023,7.56,66.5,13.85,3.2,0
Nick Vlastuin,Richmond,1,32,32.7,187,Gen. Defender,2013,262,30,16,1,7,1,10.133,83.355,17.229,5.584,0.115,9.65,80.8,17.5,5.9,0.05
Noah Balta,Richmond,21,27,27.18,194,Key Defender,2019,124,45,5,0,7,4,8.556,64.04,12.185,5.032,0.363,7.765,63.55,12.25,5.45,0.4
Noah Roberts-Thomson,Richmond,27,19,19.75,182,Midfielder,,0,,,,0,,,,,,,,,,,
Oliver Hayes-Brown,Richmond,47,26,26.67,208,Ruck,2026,2,0,0,,2,0,6.85,43,9,8,0,6.85,43,9,8,0
Patrick Retschko,Richmond,33,20,20.83,186,Midfielder,2026,3,0,0,,3,0,5.867,70.667,16,3,0,5.867,70.667,16,3,0
Rhyan Mansell,Richmond,7,26,26.57,180,Gen. Forward,2021,74,52,0,,1,2,6.785,52.919,10.243,3.716,0.703,7.055,58.8,11.35,4.2,0.95
Sam Banks,Richmond,6,23,23.74,187,Gen. Defender,2023,49,7,0,,6,1,6.667,64.776,16.816,3.551,0.143,7.405,79.7,20.95,3.6,0.15
Sam Cumming,Richmond,22,19,19.43,184,Mid-Forward,2026,2,1,0,,2,1,6.9,80,18,7.5,0.5,6.9,80,18,7.5,0.5
Sam Grlj,Richmond,24,19,19.43,182,Gen. Defender,2026,8,0,0,,8,0,6.788,63.375,16.125,3.625,0,6.788,63.375,16.125,3.625,0
Sam Lalor,Richmond,4,20,20.33,188,Midfielder,2025,18,19,0,,7,8,9.717,65.333,13.778,6.444,1.056,9.717,65.333,13.778,6.444,1.056
Samson Ryan,Richmond,32,26,26.06,206,Ruck,2021,28,15,0,,3,0,5.421,47.893,6.821,3.429,0.536,4.345,44.3,6.95,3.55,0.3
Seth Campbell,Richmond,44,22,22,182,Gen. Forward,2024,51,49,0,,8,11,8.706,61.137,12.451,4.725,0.961,9.07,67.65,13.4,4.95,1.1
Steely Green,Richmond,48,22,22.97,179,Gen. Forward,2024,33,25,0,,8,9,5.467,43.242,8.333,3.091,0.758,5.25,44.5,7.65,3,0.8
Taj Hotton,Richmond,10,20,20.53,183,Gen. Forward,2025,7,3,0,,0,,8.271,54.714,12.714,6.571,0.429,8.271,54.714,12.714,6.571,0.429
Tim Taranto,Richmond,14,28,28.92,188,Midfielder,2017,179,91,10,3,6,3,10.685,94.436,24.469,10.374,0.508,12.555,101.15,24.65,11.8,0.7
Toby Nankervis,Richmond,25,32,32.38,199,Ruck,2015,181,45,14,0,2,0,11.949,93.823,15.298,8.613,0.249,12.675,98.9,15.65,8.4,0.2
Tom Brown,Richmond,30,23,23.42,193,Gen. Defender,2023,48,10,0,,6,0,7.537,61.646,13.604,4.146,0.208,7.335,62.45,14.3,3.6,0.1
Tom Burton,Richmond,45,19,19.97,178,Gen. Forward,2026,2,0,0,,2,0,6.65,52,13.5,4,0,6.65,52,13.5,4,0
Tom Lynch,Richmond,19,34,34.16,199,Key Forward,2011,240,492,7,16,4,4,9.863,76.162,12.583,6.667,2.05,6.405,57.5,9.9,5.55,1.5
Tom Sims,Richmond,38,20,20.63,199,Key Forward,2025,11,4,0,,0,,3.736,39.091,6.818,4.091,0.364,3.736,39.091,6.818,4.091,0.364
Tyler Sonsie,Richmond,40,23,23.92,181,Mid-Forward,2022,46,11,1,1,6,1,5.317,50.543,14.478,4.565,0.239,5.325,57.65,16.4,4.7,0.2
Zane Peucker,Richmond,26,19,19.07,178,Gen. Forward,,0,,,,0,,,,,,,,,,,
Alex Dodson,St Kilda,30,20,20.54,203,Ruck,2025,1,0,0,,0,,-1,13,8,0,0,-1,13,8,0,0
Alix Tauru,St Kilda,26,20,20.12,193,Gen. Defender,2025,15,4,0,,5,3,4.96,47.667,8.6,3.467,0.267,4.96,47.667,8.6,3.467,0.267
Angus Hastie,St Kilda,24,21,21.28,190,Gen. Defender,2024,14,1,0,,0,,3.014,30.357,7.571,1.929,0.071,3.014,30.357,7.571,1.929,0.071
Anthony Caminiti,St Kilda,47,23,23.06,196,Key Defender,2023,61,39,1,0,5,1,6.549,55.639,9.721,4.541,0.639,6.73,57.8,9.75,4.15,0.15
Bradley Hill,St Kilda,8,33,33.47,182,Midfielder,2012,285,113,15,12,8,4,8.915,72.646,19.835,3.965,0.396,9.17,79.05,21.15,3.25,0.35
Callum Wilkie,St Kilda,44,30,30.81,191,Key Defender,2019,163,1,3,0,8,0,9.438,84.215,16.982,4.883,0.006,11.225,98.8,21.35,5.25,0
Charlie Banfield,St Kilda,36,19,19.45,191,Mid-Forward,,0,,,,0,,,,,,,,,,,
Cooper Sharman,St Kilda,43,26,26.43,193,Key Forward,2021,78,91,1,2,8,11,7.818,58.936,10,4.346,1.167,8.41,67.55,11.35,4.5,1.4
Dan Butler,St Kilda,16,30,30.57,182,Gen. Forward,2017,156,175,6,6,5,3,8.209,55.5,10.359,3.853,1.122,5.04,41.5,8.85,3.45,0.85
Darcy Wilson,St Kilda,22,21,21.36,185,Mid-Forward,2024,48,34,0,,7,4,7.598,65.333,16.125,4.938,0.708,7.825,66.15,16.45,4.7,0.85
Dougal Howard,St Kilda,20,30,30.76,199,Key Defender,2016,141,15,3,0,3,0,8.699,68.858,12.043,3.773,0.106,6.48,62.95,11.85,3.05,0
Eamonn Armstrong,St Kilda,46,20,20.43,191,Gen. Defender,,0,,,,0,,,,,,,,,,,
Hugh Boxshall,St Kilda,38,20,20.47,188,Midfielder,2025,16,2,0,,5,0,5.656,55.25,12.25,5.75,0.125,5.656,55.25,12.25,5.75,0.125
Hugo Garcia,St Kilda,34,21,21.61,185,Midfielder,2024,34,8,0,,8,3,7.947,63.235,14.794,6.588,0.235,9.445,73.45,17.6,7.65,0.3
Hunter Clark,St Kilda,11,27,27.76,186,Gen. Defender,2018,114,14,3,0,3,0,7.299,68.009,17.588,6.351,0.123,7.28,65.85,16.8,6.35,0.05
Isaac Keeler,St Kilda,17,22,22.69,198,Key Forward,2025,12,11,0,,1,1,4.833,41,7.583,3.167,0.917,4.833,41,7.583,3.167,0.917
Jack Carroll,St Kilda,18,24,24.03,188,Gen. Defender,2022,32,5,0,,8,0,5.25,44.125,11.062,3.25,0.156,4.785,42.3,10.25,2.5,0.1
Jack Higgins,St Kilda,1,27,27.78,178,Gen. Forward,2018,152,220,3,4,7,16,8.974,68.52,13.296,5.737,1.447,8.15,57.85,9.25,4.35,1.7
Jack Macrae,St Kilda,6,32,32.41,192,Midfielder,2013,273,60,13,2,3,0,12.473,105.231,27.41,10.63,0.22,11.385,90.6,22,11.1,0.05
Jack Silvagni,St Kilda,3,29,29.03,194,Key Defender,2016,136,90,0,,8,1,7.374,62.353,12.463,4.669,0.662,8.275,70.7,13.75,4.75,0.1
Jack Sinclair,St Kilda,35,31,31.88,181,Gen. Defender,2015,218,69,3,0,8,0,12.594,90.771,22,7.032,0.317,13.04,109.35,28,5.1,0.1
James Barrat,St Kilda,28,20,20.1,194,Key Defender,,0,,,,0,,,,,,,,,,,
Kobe McDonald,St Kilda,42,19,19.06,193,Gen. Defender,,0,,,,0,,,,,,,,,,,
Kye Fincher,St Kilda,37,19,19.11,185,Midfielder,,0,,,,0,,,,,,,,,,,
Lance Collard,St Kilda,4,21,21.76,185,Gen. Forward,2024,15,8,0,,0,,3.547,26,4.8,2.267,0.533,3.547,26,4.8,2.267,0.533
Liam Henry,St Kilda,23,25,25.34,180,Gen. Forward,2020,62,25,0,,1,3,6.842,52.29,12.774,4.339,0.403,8.66,54.95,12,4.55,0.6
Liam O'Connell,St Kilda,45,23,23.82,189,Gen. Defender,2025,8,0,0,,1,0,4.375,37.25,6.625,3,0,4.375,37.25,6.625,3,0
Liam Ryan,St Kilda,31,30,30.24,181,Gen. Forward,2018,132,169,6,8,7,11,8.888,62.098,11.174,4.886,1.28,7.115,55,9.85,4.25,1.2
Liam Stocker,St Kilda,14,26,26.93,184,Gen. Defender,2019,88,2,1,0,4,0,5.287,55.932,13.42,4.284,0.023,4.18,51.1,10.95,4.35,0
Marcus Windhager,St Kilda,2,23,23.62,185,Gen. Defender,2022,83,12,1,0,8,2,6.335,66.988,17.867,6.217,0.145,8.955,89.25,23.75,7.45,0.2
Mason Wood,St Kilda,32,33,33.29,192,Midfielder,2014,164,154,1,0,8,5,8.654,71.488,15.36,5.646,0.939,8.45,73.3,14.75,5.6,0.75
Mattaes Phillipou,St Kilda,25,22,22.01,190,Mid-Forward,2023,52,30,1,0,8,5,6.781,51.808,12.808,5.308,0.577,7.055,56.45,13.45,5.35,0.7
Max Hall,St Kilda,40,24,24.71,183,Gen. Forward,2025,31,32,0,,8,9,11.487,76.29,15.774,6.129,1.032,13.87,84.75,17.05,7.2,1.15
Max King,St Kilda,12,26,26.48,202,Key Forward,2020,83,159,3,5,0,,7.582,62.518,9.53,5.542,1.916,6.575,55.85,9.85,4.95,1.8
Mitch Owens,St Kilda,10,23,23.26,191,Key Forward,2022,80,88,1,1,8,14,8.705,68.65,13.088,7.15,1.1,7.98,67.8,12.7,6.85,1.25
Nasiah Wanganeen-Milera,St Kilda,7,23,23.85,187,Midfielder,2022,94,30,1,1,8,7,11.321,91.66,24.053,5.564,0.319,16.515,114.85,29.5,8.4,0.85
Paddy Dow,St Kilda,15,27,27.2,184,Midfielder,2018,83,24,0,,0,,7.617,54.205,14.205,6.663,0.289,8.56,57.85,16.05,6.95,0.25
Patrick Said,St Kilda,33,20,20.68,180,Gen. Forward,,0,,,,0,,,,,,,,,,,
Rowan Marshall,St Kilda,19,31,31.1,201,Ruck,2017,163,82,3,1,7,4,12.604,101.344,17.393,9.595,0.503,11.86,96.95,17.4,8.65,0.55
Ryan Byrnes,St Kilda,13,25,25.66,181,Gen. Defender,2020,80,15,0,,0,,5.811,55.188,15.062,4.312,0.188,6.39,63.9,16.75,4.45,0.2
Sam Flanders,St Kilda,9,25,25.43,183,Midfielder,2020,97,38,2,1,8,1,9.576,78.897,20.144,6.608,0.392,9.515,79,21.3,6.6,0.15
Tobie Travaglia,St Kilda,5,20,20.18,188,Gen. Defender,2025,12,2,0,,0,,3.892,39.667,9.25,2.833,0.167,3.892,39.667,9.25,2.833,0.167
Tom De Koning,St Kilda,21,27,27.46,201,Ruck,2018,108,39,4,2,8,3,10.069,79.593,13.009,7.815,0.361,8.24,80.25,14.55,7,0.35
Angus Sheldrick,Sydney,12,23,23.14,178,Midfielder,2022,36,11,0,,7,2,8.428,63.361,16.417,7.083,0.306,9.985,77.15,20.05,8.75,0.2
Billy Cootee,Sydney,25,24,24.03,178,Gen. Forward,2026,2,1,0,,2,1,2.65,29.5,9.5,3.5,0.5,2.65,29.5,9.5,3.5,0.5
Braeden Campbell,Sydney,16,24,24.9,181,Gen. Forward,2021,94,32,7,1,0,,6.264,55.181,12.085,3.894,0.34,7.09,58.8,12.35,3.7,0.7
Brodie Grundy,Sydney,4,32,32.71,202,Ruck,2013,250,86,12,2,8,7,13.104,107.536,17.528,10.4,0.344,16.98,139.9,21.25,13.85,0.6
Caiden Cleary,Sydney,33,21,21.82,182,Gen. Forward,2024,18,3,0,,1,0,3.806,39.056,9.389,3.667,0.167,3.806,39.056,9.389,3.667,0.167
Callum Mills,Sydney,14,29,29.74,188,Gen. Defender,2016,182,30,9,3,8,0,10.24,90.841,20.742,6.648,0.165,9.905,96.7,23.65,5.15,0.1
Chad Warner,Sydney,1,25,25.61,185,Mid-Forward,2020,116,108,8,6,8,10,13.926,92.983,22.129,9.198,0.931,12.885,88.4,21.65,9.65,0.9
Charlie Curnow,Sydney,35,29,29.9,194,Key Forward,2016,157,333,3,3,8,20,10.634,77.427,12.662,6.223,2.121,8.035,67.35,11.6,5.4,1.95
Corey Warner,Sydney,37,23,23.23,182,Gen. Forward,2023,27,12,0,,4,2,5.096,39.667,9.926,2.852,0.444,5.765,41.35,10.55,3,0.5
Dane Rampe,Sydney,24,36,36.58,187,Key Defender,2013,279,9,23,1,7,0,8.847,74.842,15.842,4.315,0.032,6.58,59.6,13.4,3.35,0
Errol Gulden,Sydney,21,24,24.45,175,Mid-Forward,2021,105,76,8,2,2,1,12.709,97.2,23.076,7.867,0.724,12.465,102.3,25.1,8.25,0.55
Harry Cunningham,Sydney,7,33,33.06,181,Gen. Defender,2012,223,54,15,4,4,2,6.741,63.664,14.296,3.848,0.242,5.48,60.05,13.4,2.75,0.1
Harry Kyle,Sydney,32,19,19.46,188,Gen. Defender,,0,,,,0,,,,,,,,,,,
Hayden McLean,Sydney,2,27,27.94,197,Key Forward,2019,98,100,6,3,0,,7.315,64.786,10.184,4.939,1.02,5.72,59.75,9.2,4.4,1.25
Isaac Heeney,Sydney,5,30,30.65,185,Midfielder,2015,230,308,17,18,6,10,13.123,94.843,18.965,8.974,1.339,18.315,120.7,25.15,12.45,1.95
Jai Serong,Sydney,13,23,23.87,193,Midfielder,2022,18,2,1,0,8,1,6.294,52,12.278,4.222,0.111,6.294,52,12.278,4.222,0.111
Jake Lloyd,Sydney,44,33,33.27,182,Gen. Forward,2014,279,55,20,5,8,6,9.175,90.624,23.473,5.054,0.197,8.55,75.15,17.6,4,0.6
James Jordon,Sydney,17,26,26.03,187,Mid-Forward,2021,122,40,7,0,8,4,7.388,63.123,15.377,5.156,0.328,8.125,65.45,13.85,5.7,0.55
James Rowbottom,Sydney,8,26,26.28,186,Midfielder,2019,148,45,8,4,8,1,10.724,80.885,16.892,8.628,0.304,9.5,75.9,15.4,7.15,0.35
Jesse Dattoli,Sydney,9,20,20.4,180,Gen. Forward,2025,3,0,0,,0,,0.767,36,9,3.667,0,0.767,36,9,3.667,0
Jevan Phillipou,Sydney,18,19,19.75,184,Midfielder,,0,,,,0,,,,,,,,,,,
Joel Amartey,Sydney,36,27,27.32,195,Key Forward,2020,69,106,4,5,8,20,5.907,56.797,8.058,4.232,1.536,5.355,62.2,9.1,4.1,1.95
Joel Hamling,Sydney,29,33,33.72,194,Key Defender,2015,107,3,5,0,2,0,7.439,60.075,10.991,4,0.028,5.675,51.7,8.7,3.55,0.15
Justin McInerney,Sydney,27,26,26.36,189,Midfielder,2019,117,56,8,1,8,11,9.729,76.299,18.513,5.556,0.479,12.395,94.25,23.2,7.65,0.95
Lewis Melican,Sydney,43,30,30.15,194,Key Defender,2017,106,2,5,0,5,0,7.489,56.481,10.198,3.868,0.019,7.035,53.45,9.45,3.35,0
Liam Hetherton,Sydney,39,19,19.66,197,Key Forward,,0,,,,0,,,,,,,,,,,
Logan McDonald,Sydney,6,24,24.74,195,Key Forward,2021,78,105,6,6,8,12,6.773,57.295,9.513,3.756,1.346,5.94,59,9.75,3.25,1.4
Malcolm Rosas,Sydney,10,25,25.51,180,Gen. Forward,2021,56,59,0,,7,13,7.759,49.732,8.679,4.018,1.054,9.6,53.85,8.65,3.85,1.5
Matt Roberts,Sydney,34,23,23.41,184,Midfielder,2022,56,6,3,0,8,2,8.134,75.893,18,4.554,0.107,8.355,81.05,19.95,5.3,0.1
Max King,Sydney,31,19,19.97,192,Key Forward,,0,,,,0,,,,,,,,,,,
Ned Bowman,Sydney,23,20,20.3,187,Gen. Forward,,0,,,,0,,,,,,,,,,,
Nick Blakey,Sydney,22,26,26.84,196,Gen. Defender,2019,159,52,7,0,8,3,11.075,80.138,17.553,4.403,0.327,14.725,104.05,23.6,4.5,0.35
Noah Chamberlain,Sydney,42,19,19.78,194,Key Forward,,0,,,,0,,,,,,,,,,,
Patrick Snell,Sydney,41,21,21.45,194,Key Defender,,0,,,,0,,,,,,,,,,,
Peter Ladhams,Sydney,19,28,28.96,204,Ruck,2019,63,34,4,3,0,,8.643,71.206,13.476,7.429,0.54,7.12,57.8,12.5,6.55,0.55
